/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   │   │   └── unicode.pf2
│   │   ├── grub.cfg
│   │   ├── grub.cfg.1529065079.rpmsave
│   │   ├── grubenv
│   │   ├── i386-pc
│   │   │   ├── acpi.mod
│   │   │   ├── adler32.mod
│   │   │   ├── affs.mod
│   │   │   ├── afs.mod
│   │   │   ├── ahci.mod
│   │   │   ├── all_video.mod
│   │   │   ├── aout.mod
│   │   │   ├── archelp.mod
│   │   │   ├── ata.mod
│   │   │   ├── at_keyboard.mod
│   │   │   ├── backtrace.mod
│   │   │   ├── bfs.mod
│   │   │   ├── biosdisk.mod
│   │   │   ├── bitmap.mod
│   │   │   ├── bitmap_scale.mod
│   │   │   ├── blocklist.mod
│   │   │   ├── blscfg.mod
│   │   │   ├── boot.img
│   │   │   ├── boot.mod
│   │   │   ├── bsd.mod
│   │   │   ├── btrfs.mod
│   │   │   ├── bufio.mod
│   │   │   ├── cat.mod
│   │   │   ├── cbfs.mod
│   │   │   ├── cbls.mod
│   │   │   ├── cbmemc.mod
│   │   │   ├── cbtable.mod
│   │   │   ├── cbtime.mod
│   │   │   ├── chain.mod
│   │   │   ├── cmdline_cat_test.mod
│   │   │   ├── cmosdump.mod
│   │   │   ├── cmostest.mod
│   │   │   ├── cmp.mod
│   │   │   ├── command.lst
│   │   │   ├── configfile.mod
│   │   │   ├── core.img
│   │   │   ├── cpio_be.mod
│   │   │   ├── cpio.mod
│   │   │   ├── cpuid.mod
│   │   │   ├── crc64.mod
│   │   │   ├── cryptodisk.mod
│   │   │   ├── crypto.lst
│   │   │   ├── crypto.mod
│   │   │   ├── cs5536.mod
│   │   │   ├── datehook.mod
│   │   │   ├── date.mod
│   │   │   ├── datetime.mod
│   │   │   ├── diskfilter.mod
│   │   │   ├── disk.mod
│   │   │   ├── div_test.mod
│   │   │   ├── dm_nv.mod
│   │   │   ├── drivemap.mod
│   │   │   ├── echo.mod
│   │   │   ├── efiemu32.o
│   │   │   ├── efiemu64.o
│   │   │   ├── efiemu.mod
│   │   │   ├── ehci.mod
│   │   │   ├── elf.mod
│   │   │   ├── eval.mod
│   │   │   ├── exfat.mod
│   │   │   ├── exfctest.mod
│   │   │   ├── ext2.mod
│   │   │   ├── extcmd.mod
│   │   │   ├── fat.mod
│   │   │   ├── file.mod
│   │   │   ├── font.mod
│   │   │   ├── freedos.mod
│   │   │   ├── fshelp.mod
│   │   │   ├── fs.lst
│   │   │   ├── functional_test.mod
│   │   │   ├── gcry_arcfour.mod
│   │   │   ├── gcry_blowfish.mod
│   │   │   ├── gcry_camellia.mod
│   │   │   ├── gcry_cast5.mod
│   │   │   ├── gcry_crc.mod
│   │   │   ├── gcry_des.mod
│   │   │   ├── gcry_dsa.mod
│   │   │   ├── gcry_idea.mod
│   │   │   ├── gcry_md4.mod
│   │   │   ├── gcry_md5.mod
│   │   │   ├── gcry_rfc2268.mod
│   │   │   ├── gcry_rijndael.mod
│   │   │   ├── gcry_rmd160.mod
│   │   │   ├── gcry_rsa.mod
│   │   │   ├── gcry_seed.mod
│   │   │   ├── gcry_serpent.mod
│   │   │   ├── gcry_sha1.mod
│   │   │   ├── gcry_sha256.mod
│   │   │   ├── gcry_sha512.mod
│   │   │   ├── gcry_tiger.mod
│   │   │   ├── gcry_twofish.mod
│   │   │   ├── gcry_whirlpool.mod
│   │   │   ├── gdb.mod
│   │   │   ├── geli.mod
│   │   │   ├── gettext.mod
│   │   │   ├── gfxmenu.mod
│   │   │   ├── gfxterm_background.mod
│   │   │   ├── gfxterm_menu.mod
│   │   │   ├── gfxterm.mod
│   │   │   ├── gptsync.mod
│   │   │   ├── gzio.mod
│   │   │   ├── halt.mod
│   │   │   ├── hashsum.mod
│   │   │   ├── hdparm.mod
│   │   │   ├── hello.mod
│   │   │   ├── help.mod
│   │   │   ├── hexdump.mod
│   │   │   ├── hfs.mod
│   │   │   ├── hfspluscomp.mod
│   │   │   ├── hfsplus.mod
│   │   │   ├── http.mod
│   │   │   ├── iorw.mod
│   │   │   ├── iso9660.mod
│   │   │   ├── jfs.mod
│   │   │   ├── jpeg.mod
│   │   │   ├── keylayouts.mod
│   │   │   ├── keystatus.mod
│   │   │   ├── ldm.mod
│   │   │   ├── legacycfg.mod
│   │   │   ├── legacy_password_test.mod
│   │   │   ├── linux16.mod
│   │   │   ├── linux.mod
│   │   │   ├── loadenv.mod
│   │   │   ├── loopback.mod
│   │   │   ├── lsacpi.mod
│   │   │   ├── lsapm.mod
│   │   │   ├── lsmmap.mod
│   │   │   ├── ls.mod
│   │   │   ├── lspci.mod
│   │   │   ├── luks.mod
│   │   │   ├── lvm.mod
│   │   │   ├── lzopio.mod
│   │   │   ├── macbless.mod
│   │   │   ├── macho.mod
│   │   │   ├── mda_text.mod
│   │   │   ├── mdraid09_be.mod
│   │   │   ├── mdraid09.mod
│   │   │   ├── mdraid1x.mod
│   │   │   ├── memdisk.mod
│   │   │   ├── memrw.mod
│   │   │   ├── minicmd.mod
│   │   │   ├── minix2_be.mod
│   │   │   ├── minix2.mod
│   │   │   ├── minix3_be.mod
│   │   │   ├── minix3.mod
│   │   │   ├── minix_be.mod
│   │   │   ├── minix.mod
│   │   │   ├── mmap.mod
│   │   │   ├── moddep.lst
│   │   │   ├── modinfo.sh
│   │   │   ├── morse.mod
│   │   │   ├── mpi.mod
│   │   │   ├── msdospart.mod
│   │   │   ├── multiboot2.mod
│   │   │   ├── multiboot.mod
│   │   │   ├── nativedisk.mod
│   │   │   ├── net.mod
│   │   │   ├── newc.mod
│   │   │   ├── nilfs2.mod
│   │   │   ├── normal.mod
│   │   │   ├── ntfscomp.mod
│   │   │   ├── ntfs.mod
│   │   │   ├── ntldr.mod
│   │   │   ├── odc.mod
│   │   │   ├── offsetio.mod
│   │   │   ├── ohci.mod
│   │   │   ├── part_acorn.mod
│   │   │   ├── part_amiga.mod
│   │   │   ├── part_apple.mod
│   │   │   ├── part_bsd.mod
│   │   │   ├── part_dfly.mod
│   │   │   ├── part_dvh.mod
│   │   │   ├── part_gpt.mod
│   │   │   ├── partmap.lst
│   │   │   ├── part_msdos.mod
│   │   │   ├── part_plan.mod
│   │   │   ├── part_sun.mod
│   │   │   ├── part_sunpc.mod
│   │   │   ├── parttool.lst
│   │   │   ├── parttool.mod
│   │   │   ├── password.mod
│   │   │   ├── password_pbkdf2.mod
│   │   │   ├── pata.mod
│   │   │   ├── pbkdf2.mod
│   │   │   ├── pbkdf2_test.mod
│   │   │   ├── pcidump.mod
│   │   │   ├── pci.mod
│   │   │   ├── plan9.mod
│   │   │   ├── play.mod
│   │   │   ├── png.mod
│   │   │   ├── priority_queue.mod
│   │   │   ├── probe.mod
│   │   │   ├── procfs.mod
│   │   │   ├── progress.mod
│   │   │   ├── pxechain.mod
│   │   │   ├── pxe.mod
│   │   │   ├── raid5rec.mod
│   │   │   ├── raid6rec.mod
│   │   │   ├── read.mod
│   │   │   ├── reboot.mod
│   │   │   ├── regexp.mod
│   │   │   ├── reiserfs.mod
│   │   │   ├── relocator.mod
│   │   │   ├── romfs.mod
│   │   │   ├── scsi.mod
│   │   │   ├── search_fs_file.mod
│   │   │   ├── search_fs_uuid.mod
│   │   │   ├── search_label.mod
│   │   │   ├── search.mod
│   │   │   ├── sendkey.mod
│   │   │   ├── serial.mod
│   │   │   ├── setjmp.mod
│   │   │   ├── setjmp_test.mod
│   │   │   ├── setpci.mod
│   │   │   ├── sfs.mod
│   │   │   ├── signature_test.mod
│   │   │   ├── sleep.mod
│   │   │   ├── sleep_test.mod
│   │   │   ├── spkmodem.mod
│   │   │   ├── squash4.mod
│   │   │   ├── syslinuxcfg.mod
│   │   │   ├── tar.mod
│   │   │   ├── terminal.lst
│   │   │   ├── terminal.mod
│   │   │   ├── terminfo.mod
│   │   │   ├── test_blockarg.mod
│   │   │   ├── testload.mod
│   │   │   ├── test.mod
│   │   │   ├── testspeed.mod
│   │   │   ├── tftp.mod
│   │   │   ├── tga.mod
│   │   │   ├── time.mod
│   │   │   ├── trig.mod
│   │   │   ├── tr.mod
│   │   │   ├── truecrypt.mod
│   │   │   ├── true.mod
│   │   │   ├── udf.mod
│   │   │   ├── ufs1_be.mod
│   │   │   ├── ufs1.mod
│   │   │   ├── ufs2.mod
│   │   │   ├── uhci.mod
│   │   │   ├── usb_keyboard.mod
│   │   │   ├── usb.mod
│   │   │   ├── usbms.mod
│   │   │   ├── usbserial_common.mod
│   │   │   ├── usbserial_ftdi.mod
│   │   │   ├── usbserial_pl2303.mod
│   │   │   ├── usbserial_usbdebug.mod
│   │   │   ├── usbtest.mod
│   │   │   ├── vbe.mod
│   │   │   ├── verify.mod
│   │   │   ├── vga.mod
│   │   │   ├── vga_text.mod
│   │   │   ├── video_bochs.mod
│   │   │   ├── video_cirrus.mod
│   │   │   ├── video_colors.mod
│   │   │   ├── video_fb.mod
│   │   │   ├── videoinfo.mod
│   │   │   ├── video.lst
│   │   │   ├── video.mod
│   │   │   ├── videotest_checksum.mod
│   │   │   ├── videotest.mod
│   │   │   ├── xfs.mod
│   │   │   ├── xnu.mod
│   │   │   ├── xnu_uuid.mod
│   │   │   ├── xnu_uuid_test.mod
│   │   │   ├── xzio.mod
│   │   │   ├── zfscrypt.mod
│   │   │   ├── zfsinfo.mod
│   │   │   └── zfs.mod
│   │   └── locale
│   │       ├── ast.mo
│   │       ├── ca.mo
│   │       ├── da.mo
│   │       ├── de_CH.mo
│   │       ├── de@hebrew.mo
│   │       ├── de.mo
│   │       ├── en@arabic.mo
│   │       ├── en@cyrillic.mo
│   │       ├── en@greek.mo
│   │       ├── en@hebrew.mo
│   │       ├── en.mo
│   │       ├── en@piglatin.mo
│   │       ├── en@quot.mo
│   │       ├── eo.mo
│   │       ├── es.mo
│   │       ├── fi.mo
│   │       ├── fr.mo
│   │       ├── gl.mo
│   │       ├── hu.mo
│   │       ├── id.mo
│   │       ├── it.mo
│   │       ├── ja.mo
│   │       ├── lt.mo
│   │       ├── nl.mo
│   │       ├── pa.mo
│   │       ├── pl.mo
│   │       ├── pt_BR.mo
│   │       ├── ru.mo
│   │       ├── sl.mo
│   │       ├── sv.mo
│   │       ├── tr.mo
│   │       ├── uk.mo
│   │       ├── vi.mo
│   │       ├── zh_CN.mo
│   │       └── zh_TW.mo
│   ├── initramfs-0-rescue-3c6ff97c6fbe4598b53fd04e08937468.img
│   ├── initramfs-3.10.0-327.el7.x86_64.img
│   ├── initramfs-3.10.0-514.6.2.el7.x86_64.img
│   ├── initramfs-3.10.0-514.6.2.el7.x86_64kdump.img
│   ├── initramfs-3.10.0-862.3.2.el7.x86_64.img
│   ├── initramfs-3.10.0-862.3.2.el7.x86_64kdump.img
│   ├── initrd-plymouth.img
│   ├── symvers-3.10.0-327.el7.x86_64.gz
│   ├── symvers-3.10.0-514.6.2.el7.x86_64.gz
│   ├── symvers-3.10.0-862.3.2.el7.x86_64.gz
│   ├── System.map-3.10.0-327.el7.x86_64
│   ├── System.map-3.10.0-514.6.2.el7.x86_64
│   ├── System.map-3.10.0-862.3.2.el7.x86_64
│   ├── vmlinuz-0-rescue-3c6ff97c6fbe4598b53fd04e08937468
│   ├── vmlinuz-3.10.0-327.el7.x86_64
│   ├── vmlinuz-3.10.0-514.6.2.el7.x86_64
│   └── vmlinuz-3.10.0-862.3.2.el7.x86_64
├── cxwww
│   ├── backup
│   │   └── database
│   ├── tmp
│   │   ├── tightvnc_1.3.10_inst.txt
│   │   ├── tightvnc_1.3.10_shell.progress
│   │   └── tightvnc_1.3.10_uninst.txt
│   └── wwwlogs
├── dev
│   ├── autofs
│   ├── block
│   │   ├── 11:0 -> ../sr0
│   │   ├── 253:0 -> ../vda
│   │   └── 253:1 -> ../vda1
│   ├── bsg
│   │   └── 1:0:0:0
│   ├── btrfs-control
│   ├── bus
